[34m/Users/wizard/.zshenv	/Users/wizard/.zshenv	1	[0m	export SHELL_SESSIONS_DISABLE=1
[34m/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	13	[0m	hash -d 'zinit=/Users/wizard/.zinit'
[34m/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	14	[0m	hash -d 'ZSH=/Users/wizard/.zinit'
[34m/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	15	[0m	hash -d 'HOMEBREW_HOME_FORMULAE=/opt/homebrew/Library/taps/homebrew/homebrew-core/formula'
[34m/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	16	[0m	hash -d 'ZPWR_FORKED_DIR=/Users/wizard/forkedRepos'
[34m/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	17	[0m	hash -d 'zpfx=/Users/wizard/.zinit/polaris'
[34m/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	18	[0m	hash -d 'ZPWR_D=/Users/wizard/Desktop'
[34m/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	19	[0m	hash -d 'ZPWR_PYSCRIPTS=/Users/wizard/PycharmProjects/fromShell'
[34m/Users/wizard/.zshrc	/Users/wizard/.zshrc	81	if[0m	[[ -r /Users/wizard/.cache/p10k-instant-prompt-wizard.zsh ]]
[34m/Users/wizard/.zshrc	/Users/wizard/.zshrc	82	then[0m	source /Users/wizard/.cache/p10k-instant-prompt-wizard.zsh
[34m/Users/wizard/.cache/p10k-instant-prompt-wizard.zsh	/Users/wizard/.cache/p10k-instant-prompt-wizard.zsh	1	[0m	[[ -t 0 && -t 1 ]]
[34m/Users/wizard/.cache/p10k-instant-prompt-wizard.zsh	/Users/wizard/.cache/p10k-instant-prompt-wizard.zsh	2	cmdand[0m	return 0
[34m/Users/wizard/.zshrc	/Users/wizard/.zshrc	84	[0m	promptTimestamp=1778032400.2848520279 
[34m/Users/wizard/.zshrc	/Users/wizard/.zshrc	90	[0m	typeset +x FPATH
[34m/Users/wizard/.zshrc	/Users/wizard/.zshrc	95	if[0m	[[ -z zsh ]]
[34m/Users/wizard/.zshrc	/Users/wizard/.zshrc	98	else[0m	0=/Users/wizard/.zshrc 
[34m/Users/wizard/.zshrc	/Users/wizard/.zshrc	102	[0m	0=/Users/wizard/.zshrc 
[34m/Users/wizard/.zshrc	/Users/wizard/.zshrc	105	[0m	export 'ZPWR=/Users/wizard/.zpwr'
[34m/Users/wizard/.zshrc	/Users/wizard/.zshrc	106	[0m	export 'ZPWR_ENV=/Users/wizard/.zpwr/env'
[34m/Users/wizard/.zshrc	/Users/wizard/.zshrc	108	[0m	export 'ZPWR_ENV_FILE=/Users/wizard/.zpwr/env/.zpwr_env.sh'
[34m/Users/wizard/.zshrc	/Users/wizard/.zshrc	109	[0m	export 'ZPWR_RE_ENV_FILE=/Users/wizard/.zpwr/env/.zpwr_re_env.sh'
[34m/Users/wizard/.zshrc	/Users/wizard/.zshrc	112	[0m	typeset -Ag ZPWR_VARS
[34m/Users/wizard/.zshrc	/Users/wizard/.zshrc	114	[0m	typeset -Ag ZPWR_VERBS
[34m/Users/wizard/.zshrc	/Users/wizard/.zshrc	123	[0m	zpwrInitEnv
[34m/Users/wizard/.zshrc	zpwrInitEnv	117	[0m	source /Users/wizard/.zpwr/env/.zpwr_env.sh
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	18	[0m	export ZPWR_AUTO_ATTACH=true
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	20	[0m	export ZPWR_AUTO_COMPLETE=false
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	22	[0m	export ZPWR_AUTO_COMPLETE_DELAY=3.0
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	24	[0m	export ZPWR_AUTO_LS_RM=true
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	26	[0m	export ZPWR_AUTO_LS_CD=true
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	28	[0m	export ZPWR_AUTO_SELECT=true
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	30	[0m	export ZPWR_BANNER_CLEARLIST=true
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	32	[0m	export ZPWR_BANNER_DESKTOP_DARWIN=false
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	34	[0m	export ZPWR_BANNER_DESKTOP_LINUX=true
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	36	[0m	export ZPWR_BANNER_TYPE=noponies
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	38	[0m	export ZPWR_BAT_THEME=GitHub
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	41	[0m	export ZPWR_CHAR_LOGO='<<)(>>'
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	43	[0m	export ZPWR_DESC_PRE='-<<'
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	45	[0m	export ZPWR_DESC_POST='>>-'
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	47	[0m	export ZPWR_DESC_TEXT_COLOR=34
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	49	[0m	export ZPWR_DESC_PRE_COLOR='1;31'
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	51	[0m	export ZPWR_DESC_POST_COLOR='1;31'
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	53	[0m	export ZPWR_COLORS=true
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	55	[0m	export ZPWR_COLORS_SECTIONS=true
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	57	[0m	export ZPWR_COLORS_VERBS=true
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	59	[0m	export ZPWR_COLOR_BLUE='\x1b[37;44m'
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	60	[0m	export ZPWR_COLOR_RED='\x1b[31m'
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	61	[0m	export ZPWR_COLOR_RESET='\x1b[0m'
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	63	[0m	export ZPWR_COMMIT_STYLE='1;37;45'
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	65	[0m	export ZPWR_NAMED_COLORS='=(#b)(*)=1;37;46'
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	67	[0m	export ZPWR_COMMON_ZSTYLE_OPTS='reply=("${PREFIX:+=(#bi)($PREFIX:t)(?)(*)==37;45=37;43=34}:${(s.:.)LS_COLORS}")'
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	69	[0m	export ZPWR_SUDO_CMD='sudo -E'
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	71	[0m	export ZPWR_FULL_SUDO='"builtin" "command" "sudo" -E "env" PATH="$PATH"'
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	73	[0m	export ZPWR_COMPLETION_DIR=zsh-more-completions
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	75	[0m	export ZPWR_CORRECT=true
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	77	[0m	export ZPWR_CORRECT_EXPAND=true
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	79	[0m	export ZPWR_DEBUG=false
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	81	[0m	export ZPWR_DEFAULT_OMZ_THEME=simonoff
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	83	[0m	export ZPWR_DELIMITER_CHAR=%
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	85	[0m	export ZPWR_VIM=nvim
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	87	[0m	export ZPWR_EDITOR_TO_VIM=true
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	89	[0m	export ZPWR_EMACS='command emacs -nw'
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	91	[0m	export ZPWR_EMACS_CLIENT='emacsclient -c -nw -a ""'
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	93	[0m	export ZPWR_EXA_EXTENDED=false
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	95	[0m	export ZPWR_EXPAND=true
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	97	[0m	export ZPWR_EXPAND_SECOND_POSITION=true
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	99	[0m	export ZPWR_EXPAND_NATIVE=true
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	101	[0m	export ZPWR_EXPAND_PRE_EXEC=true
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	103	[0m	export ZPWR_EXPAND_PRE_EXEC_NATIVE=false
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	105	[0m	export ZPWR_EXPAND_PRE_EXEC_SECOND_POSITION=true
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	107	[0m	export ZPWR_EXPAND_QUOTE_DOUBLE=true
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	109	[0m	export ZPWR_EXPAND_QUOTE_SINGLE=false
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	111	[0m	export ZPWR_FZF='fzf --ansi'
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	113	[0m	export ZPWR_FD='command fd --follow --type file --threads 8'
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	115	[0m	export ZPWR_FZF_LOGO='<<)ZPWR(>>'
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	117	[0m	export ZPWR_GITHUB_ACCOUNT=MenkeTechnologies
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	119	[0m	export ZPWR_GLOBAL_ALIAS_PREFIX=j
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	121	[0m	export ZPWR_INTERACTIVE_MENU_SELECT=true
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	123	[0m	export ZPWR_KEYTIMEOUT=10
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	125	[0m	export ZPWR_LEARN=true
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	127	[0m	export ZPWR_LOG_UNDER_COLOR='\x1b[0;36m'
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	129	[0m	export ZPWR_LOG_QUOTE_COLOR='\x1b[0;95m'
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	131	[0m	export ZPWR_LOG_DATE_COLOR='\x1b[1;32;40m'
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	133	[0m	export ZPWR_LOG_MSG_COLOR='\x1b[1;37;45m'
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	135	[0m	export ZPWR_MAP_C_V_VIM_NORMAL=false
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	137	[0m	export ZPWR_MARKER_COLOR='0;1;4;37;44m'
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	139	[0m	export ZPWR_PYGMENTIZE_COLOR=emacs
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	141	[0m	export ZPWR_COLORIZER=bat
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	143	[0m	export ZPWR_OPTS=''
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	145	cmdsubst[0m	uname -s
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	145	cmdsubst pipe[0m	tr A-Z a-z
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	145	[0m	export ZPWR_OS_TYPE=darwin
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	147	[0m	export ZPWR_PLUGIN_MANAGER=zinit
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	149	[0m	test -z false
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	151	[0m	export ZPWR_PROMPT=powerlevel10k
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	153	[0m	export ZPWR_PSSH_TIMEOUT=0
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	155	[0m	export ZPWR_GIT_COLOR_PREFIX='git -c color.status=always -c color.ui=always --no-pager'
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	157	[0m	export ZPWR_QUOTE_START_CHAR='<<('
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	159	[0m	export ZPWR_QUOTE_END_CHAR=')>>'
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	161	[0m	export ZPWR_REPO_NAME=zpwr
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	164	[0m	export ZPWR_SEND_KEYS_FULL=false
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	166	[0m	export ZPWR_LOOK_TIME=5
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	169	[0m	export ZPWR_SEND_KEYS_PANE=-1
